mjd,filter,mag,magerr,sn
58655.43574,rp,18.60433004,0.037544849,28.95336213
58655.43744,rp,18.57044177,0.03565345,30.48953501
58655.43913,rp,18.59887211,0.036631739,29.6752741
58655.44131,gp,18.65781994,0.042152801,25.79719202
58655.44301,gp,18.64298848,0.042244409,25.74112963
58655.4447,gp,18.58687859,0.04186326,25.97537079
58656.42702,rp,18.57582707,0.043048382,25.25165761
58656.42871,rp,18.54759708,0.041475581,26.20959546
58656.43041,rp,18.48355728,0.041841665,25.9795884
58656.43259,gp,18.51324635,0.10849596,10.0194575
58657.44087,rp,18.53786037,0.040500238,26.84031414
58657.44257,rp,18.54751201,0.038662738,28.11613526
58657.44426,rp,18.58396948,0.04147362,26.21047525
58657.44644,gp,18.47961068,0.046245331,23.51354053
58657.44814,gp,18.53009303,0.057535805,18.8973056
58657.44985,gp,18.55751793,0.061959933,17.54806185
58658.43755,rp,18.52547173,0.032799157,33.14330867
58658.43924,rp,18.50665471,0.031488185,34.52400554
58658.44094,rp,18.53448037,0.031350577,34.67482689
58658.44312,gp,18.51977814,0.034369324,31.64467887
58658.44482,gp,18.57171688,0.040779119,26.66530919
58658.44652,gp,18.52724508,0.040926379,26.57116805
58663.43876,gp,18.46372871,0.018262407,59.65298071
58663.44062,rp,18.46561696,0.021805914,49.85538099
58663.44248,gp,18.51057653,0.02108805,51.63244707
58663.44435,rp,18.47557282,0.022940426,47.38854534
58663.44622,gp,18.43431919,0.023483118,46.35276459
58663.44808,rp,18.45045537,0.024136668,45.03900864
58665.40667,gp,18.48577715,0.019855966,54.84036444
58665.40853,rp,18.49048313,0.025833301,42.08091329
58665.41041,gp,18.4844764,0.020442855,53.25645907
58665.41227,rp,18.43060621,0.025994746,41.81842002
58665.41414,gp,18.39254806,0.019324543,56.34818018
58665.416,rp,18.44719359,0.026292041,41.34597212
58669.39147,gp,18.55983384,0.026721197,40.71548776
58669.39334,rp,18.48232759,0.035383042,30.72249172
58669.39521,gp,18.48009949,0.031160952,34.90803784
58669.39707,rp,18.50762906,0.045339043,23.9755921
58669.39892,gp,18.50250393,0.032274735,33.70134249
58669.40079,rp,18.54578268,0.043704572,24.87209224
58670.42262,gp,18.47710416,0.067814868,16.03039686
58670.42449,rp,19.19339616,0.369373644,2.942820151
58670.42636,gp,18.66194646,0.12266696,8.861688817
58670.42822,rp,18.56593355,0.072185518,15.05875163
58670.43009,gp,18.4005833,0.035792104,30.38575331
58670.43196,rp,18.58486493,0.074871077,14.51843009
58673.41379,gp,18.49416816,0.02029937,53.63888565
58673.41564,rp,18.45013268,0.023508709,46.24162052
58673.41751,gp,18.49007553,0.018684362,58.29302003
58673.41936,rp,18.46521095,0.021826847,49.80561288
58673.42122,gp,18.4756538,0.017528761,62.17576513
58673.42308,rp,18.49992156,0.021779698,49.91351711
58675.42369,gp,18.47774295,0.013416447,81.32858579
58675.42563,rp,18.43939373,0.016131322,67.39803521
58676.39727,gp,18.51392261,0.019103414,57.01578359
58676.39914,rp,18.43355188,0.023983851,45.32777922
58676.401,gp,18.48948019,0.020554179,52.99003395
58676.40287,rp,18.5042879,0.030435612,35.71751066
58676.40474,gp,18.5408417,0.019148333,56.91541763
58676.40659,rp,18.45490015,0.021986682,49.44309596
58678.40222,rp,18.5952558,0.068323776,15.91020417
58678.40409,gp,18.44864567,0.046540264,23.35659142
58678.40595,rp,18.41336347,0.038944915,27.91637382
58678.40782,gp,18.47854892,0.026737339,40.69510224
58678.40968,rp,18.49303205,0.028193324,38.55803538
58678.41155,gp,18.47686737,0.02298065,47.37396801
58679.44799,rp,18.45106445,0.024074131,45.15703448
58679.44986,gp,18.52258463,0.023559188,46.20576234
58679.45173,rp,18.44524974,0.023287215,46.68396611
58679.45359,gp,18.49723804,0.025480593,42.71399398
58679.45546,rp,18.45923143,0.024846416,43.75375096
58679.45733,gp,18.50097602,0.030028902,36.22820075
58682.40074,rp,18.27332027,0.263578326,4.12402429
58682.4026,gp,18.48004758,0.420447498,2.585348918
58682.40446,rp,18.2021962,0.486743357,2.233210276
58682.40631,gp,19.49980273,1.335340993,0.81402438
58682.40818,rp,18.13764063,0.411822525,2.639486949
58682.41005,gp,22.10631965,16.16987227,0.067223784
58683.3533,rp,18.4609563,0.091597196,11.86724768
58683.35517,gp,18.48941571,0.070664003,15.3843507
58683.35704,rp,18.45005416,0.055024699,19.75525116
58683.3589,gp,18.5161808,0.064143979,16.94869962
58683.36075,rp,18.47545102,0.057964305,18.75333508
58683.36261,gp,18.53769579,0.0620414,17.52381224
58683.36896,rp,18.43882621,0.035808584,30.35819429
58683.37082,gp,18.49742466,0.036333099,29.9317924
58683.37271,rp,18.48593446,0.033970536,32.00103699
58683.37457,gp,18.50450593,0.03928529,27.68177396
58683.37643,rp,18.41505606,0.032179208,33.78274313
58683.3783,gp,18.51082231,0.034059895,31.93085454
58684.35062,rp,18.51822025,0.036620409,29.68422088
58684.35249,gp,18.39964522,0.034595797,31.43603285
58684.35435,rp,18.47918109,0.036498083,29.78394111
58684.35622,gp,18.54144469,0.039782006,27.33481056
58684.35809,rp,18.44321897,0.033546704,32.40470475
58684.35996,gp,18.50835902,0.039024382,27.86550735
58685.35229,rp,18.46009127,0.029124844,37.3242172
58685.35418,gp,18.45132355,0.026307072,41.35612828
58685.35607,rp,18.4328703,0.026930887,40.36555409
58685.35793,gp,18.44144249,0.02609498,41.69427089
58685.35987,rp,18.4593863,0.027100116,40.11511372
58685.36173,gp,18.42815588,0.024826,43.83292353
58686.45025,rp,18.46955727,0.034687013,31.33988898
58686.45211,gp,18.50584881,0.030156486,36.07254614
58686.45398,rp,18.50949463,0.031058841,35.00227809
58686.45585,gp,18.46710962,0.028070174,38.75559152
58686.45772,rp,18.41943363,0.030420567,35.73570858
58686.45958,gp,18.4601825,0.032216821,33.76076673
58688.42748,rp,18.43757741,0.021564211,50.4175058
58688.42935,gp,18.4486489,0.018274422,59.5966636
58688.4312,rp,18.43398587,0.020879778,52.07040473
58688.43306,gp,18.48897054,0.018471609,58.96629235
58688.43492,rp,18.41818517,0.020434624,53.2050876
58688.43677,gp,18.45965045,0.01836922,59.30558686
58689.34725,rp,18.49109587,0.029927939,36.32378571
58689.34915,gp,18.4426848,0.028128411,38.67096333
58689.35101,rp,18.48820234,0.044214209,24.58595561
58689.35287,gp,18.53264822,0.034891348,31.16955809
58689.35472,rp,18.46178125,0.036708044,29.61362229
58689.35658,gp,18.49764463,0.043963783,24.73286606
58689.36352,rp,18.42987908,0.056897976,19.10475893
58689.36539,gp,18.44671314,0.02980719,36.49480098
58689.36724,rp,18.50101975,0.032594232,33.35148522
58689.3691,gp,18.45340608,0.019051092,57.16730564
58689.37096,rp,18.45624775,0.022175718,49.0236459
58689.37282,gp,18.44692018,0.016602843,65.64954273
58690.37799,rp,18.46915273,0.048493155,22.41607711
58690.37984,gp,18.48361022,0.035462644,30.67047001
58690.38171,rp,18.4626062,0.039502514,27.51834878
58690.38357,gp,18.5016537,0.027878991,39.02492228
58690.38543,rp,18.43975298,0.026437666,41.11893889
58690.38731,gp,18.48456326,0.023309933,46.69915427
58691.35157,rp,18.47860471,0.019562607,55.57373418
58691.35347,gp,18.49073645,0.016347467,66.66859916
58691.35535,rp,18.49131009,0.020864591,52.10689835
58691.35727,gp,18.46584068,0.020164709,53.98296387
58691.35916,rp,18.39911622,0.026053535,41.7238596
58691.36104,gp,18.44047019,0.018275135,59.59901444
58691.37335,rp,18.45803083,0.023886322,45.50876181
58691.37524,gp,18.46286053,0.01640262,66.42033717
58691.37711,rp,18.44043714,0.03510201,30.96933738
58691.37896,gp,18.39848527,0.028686028,37.92711167
58691.38083,rp,18.45632922,0.03988894,27.25166944
58691.3827,gp,18.44306064,0.023369842,46.57315978
58693.40662,rp,18.5000996,0.026879971,40.44043517
58693.40852,gp,18.48047413,0.014382768,75.90993034
58693.41039,rp,18.43940514,0.02419877,44.92427205
58693.41225,gp,18.42787168,0.022428239,48.50695477
58693.41412,rp,18.46113765,0.053623143,20.27118278
58700.42232,gp,18.43634683,0.014912809,73.1159037
58700.42486,rp,18.45394463,0.01703643,63.82888065
58701.33846,gp,18.47092249,0.012572787,86.81774495
58701.34102,rp,18.49325595,0.015944475,68.19406102
58702.33381,gp,18.45288171,0.015756315,69.1079751
58702.33641,rp,18.40356599,0.015778963,68.9210918
58703.39978,gp,18.46566232,0.009687404,113.1491563
58703.40233,rp,18.41565604,0.011904378,91.33816951
58704.37449,gp,18.47579835,0.012651105,86.25509917
58704.37703,rp,18.48466185,0.015365209,70.76703359
58705.35314,gp,18.44540139,0.011566341,94.35921965
58705.35572,rp,18.44925633,0.01519017,71.58985037
58706.32215,gp,18.45818735,0.02564301,42.43555487
58706.32472,rp,18.46234096,0.021323059,50.9868376
58707.32475,gp,18.52622317,0.030683211,35.45503084
58707.32729,rp,18.45590702,0.02865475,37.93635569
58708.31671,gp,18.46823934,0.020979762,51.89207394
58708.31928,rp,18.46129895,0.019838746,54.80207867
58709.4564,gp,18.43085907,0.021680096,50.23582231
58709.45897,rp,18.44368441,0.022436123,48.45114354
58710.35504,gp,18.42939672,0.033061653,32.89197211
58710.36055,gp,18.4814754,0.062668923,17.349175
58710.36313,rp,18.40292326,0.059667826,18.21764393
58710.37035,gp,18.45207729,0.06325883,17.18820731
58710.37291,rp,18.4723783,0.066166337,16.42835587
58711.31139,gp,18.49589191,0.044472383,24.44945479
58711.31394,rp,18.51924599,0.0416557,26.09592667
58715.29772,gp,18.43804311,0.032225798,33.74932487
58715.30028,rp,18.47497518,0.029998472,36.23905024
58717.31477,gp,18.42270848,0.016665748,65.42092859
58717.31734,rp,18.39228495,0.020340964,53.44491373
58718.37659,gp,18.64197703,0.145335525,7.479523845
58718.37915,rp,18.50253867,0.134184838,8.10077864
58720.30265,gp,18.49859492,0.014293185,76.37750781
58720.30522,rp,18.44513183,0.017328715,62.73980752
58721.28127,gp,18.48257865,0.012896858,84.61128965
58721.28384,rp,18.46408672,0.01522079,71.43848357
58722.28132,gp,18.49206841,0.013898354,78.53696901
58722.28388,rp,18.50011986,0.017000733,63.95113175
58724.27301,gp,18.40153386,0.078872333,13.78307117
58724.27557,rp,18.6562842,0.139033635,7.818289435
58725.34786,gp,18.39643153,0.078525008,13.84449967
58725.3504,rp,18.55732281,0.083368679,13.03853744
58726.35825,gp,18.45652049,0.012555364,87.03518103
58726.36083,rp,18.4645277,0.015270574,71.19689512
58727.37552,gp,18.50434244,0.012391036,88.15981435
58727.37808,rp,18.44280467,0.014381233,75.60171287
58729.36844,gp,18.46687839,0.011613338,94.07396159
58729.371,rp,18.42745841,0.013675204,79.51760616
58730.28218,gp,18.42065401,0.012139055,89.99264949
58730.28473,rp,18.44583489,0.015544812,69.94783757
58731.42057,gp,18.45732083,0.01154884,94.63736438
58731.42312,rp,18.47247164,0.013844069,78.54464676
58732.34876,gp,18.40181059,0.022846232,47.6216608
58732.35131,rp,18.45316124,0.02907185,37.39335083
58733.37547,gp,18.43476316,0.011022575,99.16547591
58733.37803,rp,18.44882467,0.013071592,83.1948053
58734.26762,gp,18.4458244,0.021378642,50.92355077
58734.27017,rp,18.46725616,0.021070236,51.59688109
58737.27031,gp,18.4522709,0.031283296,34.7765165
58737.27287,rp,18.41118402,0.03016824,36.03304893