mjd,bjd,mag,magerr,filter,sn,site_id,fwhm,Nbin
58655.43743477623,2458655.9350020573,18.603049181185494,0.03635193546518207,rp,29.874612894825706,elp,1.6912855262758655,3.0
58655.4430070949,2458655.9405746753,18.58055805241781,0.042114157258962136,gp,25.78705287445573,elp,1.8057083102192424,3.0
58656.4287133179,2458656.926333572,18.533176664459518,0.04156086956408176,rp,26.130348363513455,elp,2.2991708534752786,3.0
58656.43258521991,2458656.930205685,18.42834412874112,0.1055315956380565,gp,10.300232775526144,elp,,
58657.44256403548,2458657.940239401,18.567096885250756,0.0401691500982273,rp,27.035672832120145,elp,2.532019292294132,3.0
58657.44814281636,2458657.9458184917,18.469918675321086,0.055469159091184404,gp,19.57844715501728,elp,2.8344068774383664,3.0
58658.43924247299,2458658.9369728956,18.53169922559747,0.03167584494966034,rp,34.28479971807809,elp,1.9857517012245502,3.0
58658.444818634256,2458658.9425493707,18.487159675571633,0.038654382864206395,gp,28.09513228590764,elp,2.4220390019117386,3.0
58663.44248606482,2458663.940505687,18.393932927141705,0.020835781840704736,gp,52.12187420192666,elp,2.1847412298087026,3.0
58663.44435171682,2458663.9423714518,18.465898000871157,0.0226432608869163,rp,47.961289914188605,elp,1.9284154192311507,3.0
58665.41040507329,2458665.908543987,18.38106508231677,0.019717194746290936,gp,55.0788291120516,elp,2.874790477495189,3.0
58665.41226540509,2458665.910404435,18.456989908494034,0.0256760683147461,rp,42.29619530090969,elp,2.6486402344998234,3.0
58669.39520049768,2458669.8935898626,18.44534458430547,0.029840383210856497,gp,36.39363450282008,elp,2.5217103980369204,3.0
58669.397064876546,2458669.8954543625,18.51498965648977,0.041041103138935865,rp,26.46127703545345,elp,2.2188075291552978,3.0
58670.426357986114,2458670.924814002,18.450646801760403,0.07472146211530069,gp,14.533976842211981,elp,2.926530428712583,3.0
58670.43009037038,2458670.9285466317,18.597437965526176,0.07251689581532014,rp,14.975820293876511,elp,2.0061233188792373,2.0
58673.41750555555,2458673.916158753,18.417157180708,0.0187666867720522,gp,57.86849928231857,elp,2.1184672568302054,3.0
58673.4193587307,2458673.9180120532,18.482245947326064,0.022116870602835098,rp,49.102787618642076,elp,2.0528724362828914,3.0
58675.42180267361,2458675.9205910563,18.429077637072755,0.012741763519459649,gp,85.23153002654809,elp,2.279261235167128,2.0
58675.42562767361,2458675.9244163185,18.451581600034377,0.0159756269302354,rp,68.0411482283077,elp,2.406598211803366,1.0
58676.40100286651,2458676.8998581134,18.440164630259957,0.0194768413334557,gp,55.75852785402937,elp,2.0937152125700833,3.0
58676.402866766985,2458676.9017221425,18.47269071578328,0.025275844822069668,rp,42.96592290564138,elp,1.9197192724293253,3.0
58678.40595111111,2458678.9049449083,18.47474764874066,0.04494484626199873,rp,24.162948376090515,elp,2.6006999509953284,3.0
58678.40781885031,2458678.906812779,18.416417257276265,0.03231592000851847,gp,33.6057274468352,elp,2.406623311876729,3.0
58679.45172605324,2458679.950792961,18.46366929650644,0.023893700594574633,rp,45.451310302540165,elp,1.8176091980487754,3.0
58679.45359328317,2458679.9526603227,18.43988258762081,0.0262382884057193,gp,41.38989492025245,elp,1.926071054841494,3.0
58680.36575302855,2458680.8648842024,18.717575196682766,0.13469841304295804,rp,8.06245578894573,elp,3.371454853909762,3.0
58680.36765479167,2458680.8667861014,18.43035284030952,0.0695001241622108,gp,15.64026019989725,elp,,
58683.364864014286,2458683.8642089195,18.454966186684125,0.050109359992386616,rp,21.672597697615814,elp,2.1480142231947235,6.0
58683.36672901234,2458683.866074053,18.460606846549798,0.05081564700271085,gp,21.371370120350242,elp,2.669357640786553,6.0
58684.35435315586,2458684.8537694155,18.490779941430358,0.03531730152670617,rp,30.74980117546044,elp,1.7728557064080743,3.0
58684.35622354938,2458684.8556399453,18.42795124878119,0.03756938689873083,gp,28.906513777489604,elp,2.0350664278636654,3.0
58685.35607600695,2458685.855564907,18.469028900142604,0.02775705619317333,rp,39.125186491033396,elp,1.9570198399509893,3.0
58685.35794639275,2458685.85743543,18.40538589916612,0.02609259503709557,gp,41.62100390766213,elp,2.0923509720530755,3.0
58686.45398233411,2458686.9535513367,18.454994929266398,0.031618960346122,rp,34.346480343184204,elp,2.4529444598865475,3.0
58686.45584606866,2458686.9554152084,18.441323595843066,0.03037901957901637,gp,35.74835577479039,elp,2.639841597768504,3.0
58688.431200914354,2458688.9309151326,18.43728929719267,0.0207508252741675,rp,52.33526790628182,elp,1.5861649291686097,3.0
58688.43305721065,2458688.9327715663,18.41538957659013,0.018434113666933403,gp,58.91251511310991,elp,1.7879477516116447,3.0
58689.35911839699,2458689.858901166,18.48062864410737,0.0367890975927885,rp,29.519615077834384,elp,1.8614471811207276,6.0
58689.36098443094,2458689.8607673394,18.421243343093092,0.02887312729475408,gp,37.61282901271709,elp,2.2098633796160425,6.0
58690.38171048996,2458690.881569161,18.45837779275035,0.03779402538987477,rp,28.734700492923558,elp,1.7921364877250625,3.0
58690.38357591435,2458690.8834347245,18.422535392987864,0.028827982687320203,gp,37.67173068539652,elp,1.9637925831825764,3.0
58691.366228858016,2458691.866160855,18.464425496222958,0.027461761649999545,rp,39.54589708559422,elp,1.905834002386902,6.0
58691.36811393519,2458691.8680460737,18.39428986303743,0.020449642393848718,gp,53.106063132266335,elp,1.9532935988459752,6.0
58693.41037799383,2458693.9104630533,18.473855542555583,0.03446199298155303,rp,31.51297722628285,elp,2.0967114970809537,3.0
58693.41038394676,2458693.9104690067,18.395560869735313,0.0183166557762129,gp,59.29029912820354,elp,2.4607924805700003,2.0
58700.42232476852,2458700.9229403227,18.363044722152065,0.0148173438805606,gp,73.35997676562135,elp,,
58700.42486361111,2458700.925479359,18.468228412988346,0.0169008447570115,rp,64.31631173708743,elp,1.686674587937066,1.0
58701.338455335645,2458701.839140514,18.40477040918451,0.012483670424192,gp,87.07375030558238,elp,,
58701.34101671296,2458701.841702088,18.507370422646712,0.0157861030388154,rp,68.8580327476982,elp,1.7577075347624591,1.0
58702.33381366898,2458702.8345745625,18.40088731773584,0.0157047776115204,gp,69.21460636458157,elp,,
58702.33640565972,2458702.837166752,18.42509226820455,0.0156743722555494,rp,69.34886975247973,elp,1.3762079022794464,1.0
58703.39977525463,2458703.9006172805,18.38452451983401,0.0095192986276314,gp,114.18908526213217,elp,,
58703.402328125,2458703.903170346,18.4423282837412,0.0117748490484796,rp,92.3154085063536,elp,1.3770967804115828,1.0
58704.374486875,2458704.875403032,18.41017726983072,0.0125760832333613,gp,86.43390639874985,elp,,
58704.37703414352,2458704.877950495,18.489732787393663,0.0152120677745917,rp,71.45642631277462,elp,1.55964818201689,1.0
58705.353142962966,2458705.854133518,18.39554490271518,0.011500559826477,gp,94.51713814595072,elp,,
58705.35572342593,2458705.8567141783,18.448130456140024,0.0150439254306141,rp,72.25507764311445,elp,1.9469386473508448,1.0
58706.3221521875,2458706.823216348,18.403767832580108,0.025549976814658,gp,42.54406994325381,elp,,
58706.32472075232,2458706.8257851093,18.471002210942192,0.0211180463146785,rp,51.47256445045704,elp,1.489062046614405,1.0
58707.324749513886,2458707.8258897774,18.47455655732179,0.0306640911237416,gp,35.44862936184454,elp,,
58707.32729122685,2458707.8284316845,18.46550793012412,0.0283639030610643,rp,38.32335760208549,elp,1.952556425140536,1.0
58708.31671,2458708.817925458,18.44458208830749,0.0215786018054204,gp,50.37397748911358,elp,,
58708.31928417824,2458708.820499833,18.54825610289745,0.0207542732424761,rp,52.37475614303633,elp,1.880868747456604,1.0
58709.45640391204,2458709.957705677,18.34811541457306,0.0216008962011402,gp,50.321986584509816,elp,,
58709.45897446759,2458709.960276427,18.45015012634104,0.0221993093979368,rp,48.96548719223822,elp,1.986820770747464,1.0
58710.36198130401,2458710.8633514554,18.416598928332466,0.0521725337323043,gp,20.81555029648806,elp,2.4830741126576275,3.0
58710.36802346064,2458710.869394071,18.400958202720645,0.06081705909079,rp,17.856831886243928,elp,2.890252283543452,2.0
58711.31138638889,2458711.812828096,18.453204605470795,0.0445161225053235,gp,24.41811954529469,elp,,
58711.313939479165,2458711.81538138,18.537911973000213,0.0415849266207533,rp,26.13927902081653,elp,1.4673859742634257,1.0
58715.29771918982,2458715.799459509,18.38017158891208,0.0318866226239798,gp,34.08953070691322,elp,,
58715.30027733796,2458715.802017849,18.47909382671194,0.0299129602282161,rp,36.33876392396967,elp,1.7445508838469768,1.0
58717.3147741088,2458717.8166640564,18.39733478384945,0.0170750653904748,gp,63.66007838932612,elp,,
58717.31733841435,2458717.8192285527,18.404654635431456,0.02028014252073,rp,53.59922884610493,elp,1.6259018144676485,1.0
58718.37658834491,2458718.878556601,18.58025523479576,0.144121363792144,gp,7.542254505674565,elp,,
58718.37915342593,2458718.881121871,18.54453286095498,0.1364291141184382,rp,7.967507581655191,elp,2.2368474160014875,1.0
58720.30265457176,2458720.804763844,18.41942157763844,0.0141316637521091,gp,76.91946408648563,elp,,
58720.305217534726,2458720.807326996,18.450218630188807,0.0170793616552975,rp,63.64406480396229,elp,2.0659573060555414,1.0
58721.281271921296,2458721.783452339,18.421280249150684,0.0128154114700783,gp,84.81975027656013,elp,,
58721.28383817129,2458721.7860187767,18.47561611560179,0.015087016576744,rp,72.04870455803695,elp,1.529820056086491,1.0
58722.281316782406,2458722.7835695343,18.42465016957537,0.0138017739649926,gp,78.75799181187061,elp,,
58722.28388400463,2458722.7861369434,18.499447069898785,0.0168433750584674,rp,64.53575938473334,elp,1.839323747946461,1.0
58724.27300594907,2458724.7754015177,18.366125849845403,0.0794637557789917,gp,13.679192364034396,elp,,
58724.27557372685,2458724.77796948,18.65495373706295,0.1367459161765685,rp,7.949049086026802,elp,1.6438509360679316,1.0
58725.34785537037,2458725.8503273167,18.31421721956936,0.0787538964445436,gp,13.80249254411162,elp,,
58725.3504003125,2458725.85287244,18.573712618890195,0.0822626961617983,rp,13.213765785953475,elp,1.5853377741388035,1.0
58726.35825484954,2458726.8607980576,18.380903591890327,0.012451372019041,gp,87.29961651177977,elp,,
58726.36082512732,2458726.863368517,18.47463884184297,0.0151703733995401,rp,71.65281772386749,elp,1.6318716356276282,1.0
58727.37552099537,2458727.8781354334,18.42850023660077,0.0122840024752254,gp,88.48907388703226,elp,,
58727.37807525463,2458727.8806898715,18.449476711719885,0.0142590508752277,rp,76.23228288566773,elp,1.619806474523607,1.0
58729.36844359954,2458729.871195983,18.399067566958703,0.0115257617904578,gp,94.3104690712502,elp,,
58729.37099752315,2458729.8737500827,18.4360553337448,0.013593581577885,rp,79.96420912119612,elp,1.3088495172477226,1.0
58730.28217842593,2458730.784993283,18.35120601584086,0.0120269607977443,gp,90.3802730616198,elp,,
58730.28473396991,2458730.7875490026,18.4498105581604,0.015429921563513,rp,70.4475389279019,elp,1.5886605065028825,1.0
58731.420566782406,2458731.9234588654,18.44287288445475,0.0118560515500605,gp,91.68313718587578,elp,,
58731.42312168981,2458731.926013945,18.47928467424337,0.0137281389119808,rp,79.18043421402747,elp,1.4354850258404648,1.0
58732.34876020833,2458732.851714644,18.33514510316487,0.0227213325001265,gp,47.84050424974217,elp,,
58732.35131331019,2458732.854267917,18.45509958527548,0.0288585231650856,rp,37.6665151510607,elp,1.302292320215555,1.0
58733.37547025463,2458733.878493045,18.366333505762505,0.010932728972284,gp,99.42622776923724,elp,,
58733.37802978009,2458733.881052741,18.45894981939606,0.0129908755275197,rp,83.67411401158819,elp,1.280819059517043,1.0
58734.26761528936,2458734.770696885,18.37787825925522,0.0213462784225654,gp,50.9222254622072,elp,,
58734.27017314815,2458734.773254913,18.47546379776536,0.0209276587341582,rp,51.9408316911165,elp,1.6859646277574227,1.0
58737.27031267361,2458737.773588391,18.39454264017549,0.0311038654646453,gp,34.9474248702897,elp,,
58737.27287094908,2458737.77614683,18.4188324733168,0.029886448566022,rp,36.37099930426688,elp,1.8359759947479544,1.0
58743.3824622338,2458743.886112743,18.47227782866607,0.0333139759246271,gp,32.62894839675203,elp,,
58743.38500884259,2458743.888659501,18.49215630755898,0.0342003461696568,rp,31.783304025552585,elp,2.843738969248463,1.0
58744.242443587966,2458744.7461444223,18.433309103196667,0.0284730162260751,gp,38.17649637142706,elp,,
58744.24499325232,2458744.7486942364,18.46348011956493,0.0276359744464136,rp,39.33279074735597,elp,1.3506637385366251,1.0
58745.25084395833,2458745.7546030614,18.60500191543317,0.1723897923682644,gp,6.305640161440037,elp,,
58750.28683618055,2458750.7908729645,18.33056529070926,0.0347003486088659,gp,31.32533373578048,elp,,
58751.28594457176,2458751.790033676,18.41314926332028,0.0270510320731767,gp,40.18330991144392,elp,,
58751.28850364583,2458751.792592883,18.48231005572025,0.040648298313242,rp,26.741586858654017,elp,1.7904952512474834,1.0
58752.28527688657,2458752.789417364,18.398962934074007,0.0159080449989688,gp,68.33020660848929,elp,,
58752.28784057871,2458752.791981188,18.483340776925367,0.0204723724843485,rp,53.09594678541622,elp,1.4960210703115326,1.0
58753.21596122685,2458753.720148642,18.432744685338264,0.0122045204010168,gp,89.06535977590552,elp,,
58753.21851631944,2458753.7227038643,18.456736960196217,0.0155540885425943,rp,69.8851621567836,elp,1.5571433594408894,1.0
58755.293598923614,2458755.7978880755,18.497024911393343,0.02002593920748608,gp,54.229666271733834,elp,2.2671045938235497,5.0
58755.295458611115,2458755.7997478526,18.56841943314891,0.028568255551742323,rp,38.01422169558292,elp,2.125627081605061,5.0
58756.230775231474,2458756.7351088193,18.589580498358735,0.022211704707194233,gp,48.8931405453203,elp,2.230866407685054,3.0
58756.232629660495,2458756.736963336,18.697804257667443,0.03102912740319037,rp,34.999372875962315,elp,2.223791764093537,3.0
58758.35549829862,2458758.859929251,18.675241197159885,0.020179659323601534,gp,53.81656759338085,elp,1.95998649927974,3.0
58758.35736726081,2458758.8617982958,18.853447267563055,0.0297350639684219,rp,36.52253787492478,elp,1.7944956240559469,3.0
58760.280312285875,2458760.784827241,18.63488957622436,0.052833921335890044,gp,20.55497628305475,elp,2.7430630360369728,2.0
58760.2821745081,2458760.786689543,18.59384793370598,0.06415361207451464,rp,16.928119319900606,elp,2.721619423598462,2.0
58761.41543536541,2458761.919997894,18.595715438779663,0.03240599121390987,gp,33.51232162075783,elp,2.185113191902342,7.0
58761.44360329366,2458761.9481669893,18.69144966030698,0.023562021602558516,rp,46.09112148008875,elp,2.0287139295772016,7.0
58762.39887364162,2458762.903476306,18.633234492187167,0.021127306050188723,rp,51.40267279794999,elp,1.78460668687374,11.0
58762.39894571083,2458762.90354838,18.580296216511986,0.021034790955951985,gp,51.62875173203024,elp,1.9095546575498534,12.0
58763.4443137037,2458763.948957796,18.588003303735864,0.021104027813305802,rp,51.45937114977132,elp,1.9781261342056657,4.0
58763.45880191799,2458763.9634465827,18.576914265163644,0.025252166864873454,gp,43.00621035063172,elp,2.146006498486193,7.0
58764.256323799185,2458764.7609992772,18.45955886786723,0.023287327709678025,gp,46.63480557061372,elp,1.8036469845507586,4.0
58764.258188269676,2458764.7628638195,18.532514012512923,0.0243036780075507,rp,44.684594638827924,elp,1.4665280376194916,4.0
58765.29734753858,2458765.802062084,18.474591875618692,0.0856443811147262,gp,12.680341498938882,elp,2.913764029096528,3.0
58765.299209957564,2458765.803924575,18.46819549929426,0.07346287021858984,rp,14.782978078158276,elp,2.264873400649962,3.0
58766.320078339115,2458766.824830053,18.44985519377145,0.0329866350668912,gp,32.922424424248774,elp,1.9769513784597148,4.0
58766.3219423206,2458766.826694101,18.49963094671545,0.0303784193671624,rp,35.749062084971854,elp,1.6977067804439598,4.0
58767.22367645063,2458767.728459976,18.41648358293666,0.034445885079268136,gp,31.527713615163524,elp,1.7680403009043317,3.0
58767.22553408565,2458767.730317678,18.478855701495533,0.0354465062837075,rp,30.637716205593023,elp,1.6159238077232054,3.0
58768.27401489583,2458768.7788342037,18.47255188597322,0.04731038281982775,gp,22.954792061941596,elp,1.9822097110245618,4.0
58768.27587982638,2458768.7806991963,18.50897577517884,0.047948776450470076,rp,22.649170226936068,elp,1.8122746490240467,4.0
58769.28246221065,2458769.787314635,18.46142878486532,0.05228660028507302,gp,20.770139846136363,elp,1.9326323547624376,5.0
58769.28432965046,2458769.7891821354,18.471976071792163,0.04962673370915338,rp,21.88336646059971,elp,1.653594590180571,5.0
58771.236517943675,2458771.7414310747,18.47535426642076,0.08936843675210504,gp,12.151941328149277,elp,2.6563438611550265,3.0
58771.23838113426,2458771.7432943215,18.455045196253437,0.11158955084562776,rp,9.732094015705513,elp,2.4429973083514174,3.0
58772.22293554784,2458772.7278775615,18.41573885940842,0.05263616215672223,gp,20.63220332756167,elp,2.4126005707003624,3.0
58772.22480476852,2458772.7297468367,18.390548428014874,0.0526989629176661,rp,20.607616163086654,elp,2.1758576992571785,3.0
58773.253574707756,2458773.7585456274,18.46669099703921,0.04471942926374085,gp,24.2847464263267,elp,2.0532027447453784,4.0
58773.25545283565,2458773.7604238074,18.47995882898721,0.04473511563434415,rp,24.27623097874041,elp,1.7371125719582525,4.0
58776.268771047464,2458776.7738189357,18.447877850485515,0.016186110404440648,gp,67.09456273707714,elp,2.25022562368109,6.0
58776.2706433835,2458776.775691316,18.471817625001435,0.020573653429626432,rp,52.7859577160049,elp,2.0486959036635226,6.0
58778.28716935185,2458778.792262376,18.435247872847718,0.01425414103015478,gp,76.18838607689906,elp,2.9800016110329937,5.0
58778.28904305092,2458778.794136114,18.458752767540254,0.02093513237974978,rp,51.87452270664745,elp,2.8582565411074916,5.0
58779.228217592594,2458779.7333298903,18.27519932010047,0.0124868002663112,gp,87.0521913775474,elp,,
58779.230083055554,2458779.735195391,18.54402321956502,0.0205238414389021,rp,52.96279467900401,elp,3.1507117630966293,1.0
58780.24442810648,2458780.7495598877,18.397368479707666,0.012039688787969818,gp,90.201667096673,elp,2.938227655583654,5.0
58780.24630381019,2458780.7514356263,18.508417572048018,0.02058263697023466,rp,52.76291864694044,elp,2.776259964936835,5.0
58782.343614537036,2458782.8487823773,18.50482032542866,0.032797684162805596,rp,33.11209397008538,elp,3.25493433410142,4.0
58782.362588263895,2458782.867756399,18.398858737533075,0.013994442201391366,gp,77.60223554262326,elp,3.603253518325842,3.0
58783.305838850305,2458783.811021287,18.431205098037974,0.016436028266314566,gp,66.07435704073006,elp,4.1236898871998315,3.0
58783.307725439816,2458783.812907904,18.54746146620947,0.027711086530097965,rp,39.190090898112494,elp,3.9636373711843724,3.0
58784.229578180566,2458784.7347734636,18.279200064674985,0.0116331920936781,gp,93.35356893059232,elp,2.6942570676581594,5.0
58784.23144530092,2458784.7366406093,18.440825195038073,0.01619557960910372,rp,67.05533399925663,elp,2.4878001201517224,5.0
58785.257719909336,2458785.762928156,18.383326139367636,0.012526354428732468,gp,86.69721156132827,elp,2.152476278150919,6.0
58785.25959720872,2458785.7648054776,18.44331464520403,0.01718881838713795,rp,63.18060820356518,elp,1.8534583841029784,6.0
58786.234567142856,2458786.7397864056,18.392811887167845,0.011871484058462741,gp,91.4797168283127,elp,1.7844766605685738,7.0
58786.236438635904,2458786.741657919,18.463590161518955,0.016858330651390856,rp,64.41918968473918,elp,1.6828649211853093,7.0
58788.311396192126,2458788.816634657,18.41711001180258,0.0172065576711885,gp,63.17358906536897,elp,,
58788.313256828704,2458788.818495307,18.53863602873182,0.02759412174999,rp,39.39244779492287,elp,2.792267476226573,1.0
58789.22520592303,2458789.730450975,18.404773109041255,0.0167646308799519,gp,64.77923717954928,elp,2.91550732015347,4.0
58789.22707985822,2458789.7323249225,18.483847053443974,0.024482545765520274,rp,44.35813213221708,elp,2.6705804338568453,4.0
58790.15884345776,2458790.664094082,18.42227740475819,0.0970243250970935,gp,11.193069355681947,elp,2.7039827372406946,4.0
58790.160710332755,2458790.6659609675,18.536035679007156,0.11159629384716725,rp,9.731505971760074,elp,2.188833224771505,4.0
58791.27278118441,2458791.778036972,18.408648144778166,0.0170903637415238,gp,63.54458081903708,elp,1.8433704883724353,3.0
58791.274648294755,2458791.7799040894,18.471386778526032,0.026763925420461233,rp,40.577007406011695,elp,1.6091138533232303,3.0
58792.30889568287,2458792.814154744,18.388903840814567,0.0103121921347914,gp,105.40920866643138,elp,,
58792.31075836805,2458792.8160174326,18.44376895571064,0.0136180509746746,rp,79.82052697376285,elp,1.5389248490219505,1.0
58793.18503017747,2458793.6902908515,18.490506553216264,0.08604623485668743,gp,12.621121677302504,elp,2.8096123407439513,3.0
58793.187567922454,2458793.6928285845,18.410451356721097,0.11700722348300845,rp,9.28147825127828,elp,2.5405174411312137,2.0
58801.18388174768,2458801.6891095685,18.42130587165367,0.0887453028355638,gp,12.24853584586524,elp,,
58801.18575122685,2458801.6909790304,18.765127773961183,0.1201373835378581,rp,9.04797464625227,elp,2.3391533380106955,1.0
58802.13055298611,2458802.635771195,18.400713231031034,0.02877776200382385,gp,37.73747242248017,elp,2.8399611419553796,2.0
58802.13241579861,2458802.637633988,18.53559951887695,0.034645795819586,rp,31.345794614019553,elp,2.371481651381175,2.0
58803.18599924768,2458803.6912053437,18.455872558852455,0.033292573821825266,gp,32.61988711993371,elp,3.0781267184711,3.0
58803.18787772377,2458803.693083797,18.50253575178248,0.038749641150587065,rp,28.026065990640713,elp,2.673155697056679,3.0
58804.20049774884,2458804.7056908016,18.38378793527226,0.027237444231182798,gp,39.87158232550661,elp,2.682021748524876,2.0
58804.202364293975,2458804.7075573215,18.484655718507142,0.0377598807013562,rp,28.760684086615637,elp,2.3802585584640017,2.0
58805.25689527199,2458805.762073295,18.43077431423963,0.016961231613048702,gp,64.02836921137926,elp,2.1243896008296206,2.0
58805.25876076968,2458805.7639387646,18.462542642458853,0.0196841377421824,rp,55.17132699558087,elp,1.7320804445452422,2.0
58806.21485748843,2458806.720020574,18.40947414868016,0.016795788397440267,gp,64.65906656489611,elp,2.723480764741405,3.0
58806.216720447526,2458806.721883503,18.486433790560945,0.020635736592906965,rp,52.62714975598624,elp,2.4421024665462308,3.0
58807.089706620376,2458807.5948550086,18.412203345433504,0.03529071667500905,gp,30.772965309855714,elp,3.0796023575887954,2.0
58807.09157034722,2458807.5967187034,18.509696960307693,0.039300834410932246,rp,27.63300108706876,elp,2.7443722831202435,2.0
