mjd,bjd,mag,magerr,filter,sn,site_id,fwhm,Nbin
59179.2933271875,2459179.7983096167,18.6457800330042,0.0765467176268652,rp,14.200493159458826,elp,4.3916427144970696,1.0
59182.210828082556,2459182.715727678,18.394597659608458,0.06640962390356982,gp,16.35305150315153,elp,2.675467906182941,3.0
59182.2159710108,2459182.72087045,18.53883554754479,0.082959234921761,rp,13.090766820887495,elp,6.421640488356989,3.0
59184.219204409725,2459184.724040727,18.493111868960327,0.0857812849432157,gp,12.671764742410506,elp,,
59184.22605094907,2459184.73088704,18.492448525627154,0.09089145964213109,rp,11.948317303693123,elp,8.449689263470828,3.0
59186.22767742284,2459186.732445455,18.402120976133453,0.05852881345609084,gp,18.55496354483135,elp,3.432376011360011,3.0
59186.23284349536,2459186.7376113436,18.467199163460354,0.05494361038394136,rp,19.765719660778075,elp,2.572136857843226,3.0
59187.1086892284,2459187.613425757,18.421604881543047,0.021735099051545703,gp,49.9652657401977,elp,2.72846500020472,3.0
59187.11385103781,2459187.6185873803,18.504454234662646,0.038823511738003864,rp,27.972740006848166,elp,2.824026897104186,3.0
59188.19182898148,2459188.6965254806,18.430298625585728,0.025243312855219035,gp,43.02129463865003,elp,3.1521432357302026,3.0
59188.19700209106,2459188.701698394,18.474965557633368,0.031002266368730602,rp,35.0296970899959,elp,3.0698328762630385,3.0
59191.0379624267,2459191.542547016,18.431958756057334,0.03232334297928793,gp,33.59800997984287,elp,2.6207101999790114,3.0
59191.04312476466,2459191.5477091447,18.490662974100136,0.02013311100869687,rp,53.94099300057911,elp,2.608358066519911,3.0
59192.06111402393,2459192.5656560645,18.389517582263597,0.014396450838541132,gp,75.4352591607259,elp,2.15703734786452,3.0
59192.066285555564,2459192.5708273803,18.49848679674392,0.0194529902828207,rp,55.82689263763561,elp,2.92736292300587,3.0
59193.2898173341,2459193.794306617,18.416544555948203,0.011826211137836135,gp,91.82991808132961,elp,1.8453561127274323,3.0
59193.295033641974,2459193.7995226937,18.448669175797853,0.015759193171950233,rp,68.91215737700138,elp,2.9286506745362266,3.0
59195.146735952934,2459195.6511423285,18.416617045540615,0.014351150909105534,gp,75.67337329795296,elp,2.9080261170240767,3.0
59195.15189563271,2459195.656301772,18.462915711337146,0.019409062036527067,rp,55.95324482740032,elp,2.8482034669380476,3.0
59197.11921399691,2459197.623527999,18.424630350025936,0.014358556652838132,gp,75.63434307899881,elp,2.857367882012241,3.0
59197.12438043596,2459197.62869419,18.47999381651275,0.019320804882092268,rp,56.20883843232499,elp,2.7071332023742465,3.0
59199.25107282793,2459199.755282156,18.419028288412935,0.015297558245085002,gp,70.99172185527871,elp,3.293566055336218,3.0
59199.256236566354,2459199.7604456325,18.465322053294116,0.022137567193598398,rp,49.056881025031636,elp,3.0833533895015193,3.0
59200.24623548226,2459200.750394305,18.417381852865347,0.014217386051344634,gp,76.3853493235692,elp,2.7898982873769906,3.0
59200.251410725316,2459200.755569279,18.50842139212748,0.02435861944861323,rp,44.583807481003504,elp,2.8304388205196847,3.0
59203.04653424769,2459203.550545477,18.431264868351146,0.0160655903336047,gp,67.59788949232654,elp,2.0710643658935894,3.0
59203.05172378858,2459203.5557347387,18.480748201978393,0.01795874305549033,rp,60.47193818879151,elp,3.0524745563019557,3.0
59204.12942973765,2459204.633381775,18.475021716370346,0.0203386794814237,gp,53.395796958789596,elp,2.9285870261945632,3.0
59204.13460450617,2459204.638556257,18.47779806152718,0.02027016655437773,rp,53.57627413108047,elp,3.051920417247926,3.0
59205.20841880401,2459205.7123106895,18.384915225497256,0.021622628297155767,gp,50.22516157958707,elp,3.3167457579162227,3.0
59205.213585570986,2459205.7174771633,18.485339476951644,0.02696577056856897,rp,40.27327894222429,elp,3.3795045732737123,3.0
59206.16064991127,2459206.664487825,18.425520098518035,0.029619733653447933,gp,36.664745628919,elp,2.901708911724892,3.0
59206.165794988425,2459206.669632606,18.5510427223848,0.034094893526487466,rp,31.852277208500855,elp,2.557017014580637,3.0
59208.146939328704,2459208.650661903,18.41771841877552,0.03888102576913097,gp,27.931361853683764,elp,2.746561840860229,3.0
59208.152101184416,2459208.6558234524,18.472073620500996,0.05327795322715123,rp,20.38366592969188,elp,3.1424398554749966,3.0
59383.44290947531,2459383.940321028,18.43899665896863,0.047316087461659266,gp,22.95202452823255,elp,4.658003005950633,3.0
59383.44805662808,2459383.945468446,18.49061679338146,0.06532175359954652,rp,16.625395678409028,elp,4.3440924122794575,3.0
59384.44094232252,2459384.9384049284,18.432959237072588,0.024846836496169936,gp,43.70777745357658,elp,2.636990993125251,3.0
59384.44609507717,2459384.943557952,18.4901485211564,0.030709923568339098,rp,35.363161929833964,elp,2.2883061560442717,3.0
59385.443151338746,2459385.940666148,18.429171627488778,0.035344681602225834,gp,30.725980565393158,elp,3.2354198093775555,3.0
59385.448334039356,2459385.945849125,18.593342157753145,0.0549751556638364,rp,19.754377898276502,elp,3.258405198698251,3.0
59386.438220817894,2459386.935788365,18.522424843625437,0.05428841191379607,gp,20.004269082773074,elp,2.6075235372741337,3.0
59386.44337438272,2459386.940942209,18.476017957490313,0.041674594895425465,rp,26.059041550976374,elp,2.1289498915854166,3.0
59398.44340414738,2459398.941674057,18.399153130499606,0.0291734208537813,gp,37.22566528769761,elp,2.2337702603747607,3.0
59398.44869857639,2459398.9469688237,18.46617098355955,0.045136165744353605,rp,24.060528449646952,elp,1.9559882934452013,3.0
59400.44496373457,2459400.943361537,18.368644530848854,0.026618647018832865,gp,40.79846730119859,elp,1.7991228744466479,3.0
59400.45012115742,2459400.9485192965,18.438848321992523,0.031364552211001734,rp,34.62507587208799,elp,3.360697726655381,3.0
59401.38903084877,2459401.8874898925,18.42307391775541,0.017234140519033467,gp,63.0144566130592,elp,2.3442757815142206,3.0
59401.39417240355,2459401.8926317864,18.489149467957212,0.0200789395386263,rp,54.08652174637201,elp,2.5378084441586717,3.0
59403.389649444456,2459403.888240279,18.404658507845664,0.014929396067102835,gp,72.7423932702153,elp,1.7464464610156536,3.0
59403.39483202159,2459403.893423205,18.46763641550074,0.018723685393025134,rp,58.001401818284776,elp,2.958546431309207,3.0
59404.38749596837,2459404.8861534796,18.412343249672958,0.0167835427341715,gp,64.70624332423516,elp,1.8046731028563088,3.0
59404.39265901621,2459404.891316877,18.458196022822957,0.019219314523435265,rp,56.50565729988835,elp,2.9247038903927742,3.0
59405.38890491127,2459405.8876299444,18.40307710408311,0.01799947697765007,gp,60.33508647770628,elp,2.317601406927462,3.0
59405.394063252315,2459405.8927886374,18.463058642797954,0.0246977895853522,rp,43.971546370452785,elp,2.4177657116422275,3.0
59406.413534195606,2459406.9123289385,18.409463921219,0.021228754166266052,gp,51.157029352468015,elp,2.0265313439568957,2.0
59406.418686496916,2459406.917481595,18.483109109275595,0.023277301698321703,rp,46.65489213804798,elp,2.3312294170847534,3.0
59410.44140520834,2459410.940479462,18.417584355132153,0.027064848328180634,gp,40.125848363584886,elp,3.7516298089747937,3.0
59410.446547885804,2459410.9456225038,18.523421580865207,0.03315226789072131,rp,32.75793992675689,elp,3.5088081427634266,3.0
59413.43593966435,2459413.9352268227,18.412652757376286,0.0322413541721501,gp,33.68344872245102,elp,1.9088098599889571,3.0
59413.441090119595,2459413.9403776494,18.505323554941853,0.03833112806848857,rp,28.33206468798877,elp,1.80321605273985,3.0
59414.353651419755,2459414.8530045496,18.404319495563954,0.018804094053570797,gp,57.75338056202577,elp,2.036937721643459,3.0
59414.35880051698,2459414.8581540226,18.458665674067685,0.0210681132404484,rp,51.54709335409317,elp,2.8641389635402006,3.0
59416.36310437114,2459416.8626032197,18.395562792819273,0.0443809241821902,gp,24.469972629272224,elp,1.9449571800667236,3.0
59416.36826533565,2459416.867764564,18.497204841661333,0.03586147522980307,rp,30.283193679033815,elp,2.0294174509384764,3.0
59417.435877121905,2459417.9354544044,18.40925797306161,0.020352717530813264,gp,53.35896783099535,elp,1.8244646026716822,3.0
59417.44101638889,2459417.940594049,18.47842745224263,0.022128691314385666,rp,49.076557875521594,elp,2.666290499724784,3.0
59418.358074344134,2459418.857719282,18.4374459027972,0.12718752659154847,rp,8.538573153384712,elp,2.5670311796619614,3.0
59421.39340130787,2459421.893270936,18.306590666301673,0.07011132775709211,gp,15.48965102704314,elp,1.9609609705426576,2.0
59421.39769740356,2459421.8975673537,18.518937973275087,0.0751328911322708,rp,14.454388532555024,elp,2.5455654634936065,3.0
59422.4567946142,2459422.956743577,18.384194948124776,0.030731866232338933,gp,35.337912503901556,elp,1.8199219579572574,3.0
59422.46195790123,2459422.9619072513,18.503004014795536,0.03341139038837946,rp,32.50388527314065,elp,2.6621176517298184,3.0
59423.43248856096,2459423.9325105236,18.365018507889513,0.0598798693064052,gp,18.136312129255654,elp,2.2044271890269926,3.0
59423.437640625,2459423.937662976,18.386911654540384,0.08997923435349349,rp,12.069451444024603,elp,1.935721239693531,3.0
59424.45578922067,2459424.9558879877,18.445212657560447,0.04872618161057749,gp,22.28781250867092,elp,4.17785788645947,3.0
59424.460927314816,2459424.9610264692,18.58825551580437,0.061282600572407274,rp,17.721180071607076,elp,4.0414405820218215,3.0
59427.44024544642,2459427.9405693086,18.396137369320726,0.023504435560380114,gp,46.20404507099073,elp,1.8030236003181308,7.0
59428.18520348766,2459428.685583616,18.39903751804579,0.0196611838003152,gp,55.23573814424083,tfn,3.233258808506006,3.0
59428.190352797064,2459428.690733315,18.50380160848143,0.027955629379549134,rp,38.84727420211331,tfn,3.3535087638042307,3.0
59429.20521434414,2459429.705671802,18.429389831070402,0.017443522610548632,gp,62.25806703419312,tfn,2.5863935550030095,3.0
59429.21036442901,2459429.7108222763,18.507791973576346,0.0216807604943948,rp,50.090493840415206,tfn,2.4298251500211534,3.0
59430.21276702161,2459430.71330097,18.43495997042409,0.0190230600962067,gp,57.08860690696942,tfn,3.3557837297964803,3.0
59430.217931581785,2459430.71846592,18.50037385801715,0.0251164437342309,rp,43.23860541291137,tfn,2.940231237352606,3.0
59431.19215387345,2459431.692762259,18.41175566435666,0.012985151388439233,gp,83.63398835433472,tfn,2.03606639526658,3.0
59431.197301608794,2459431.697910384,18.477411007828515,0.016757120541498634,rp,64.80827044900377,tfn,2.925651697370419,3.0
59432.43058634491,2459432.9312890638,18.387597481658474,0.02780626214506988,gp,39.05595057452015,elp,1.6690684827907465,5.0
59433.20181401621,2459433.7025752724,18.405875184236944,0.012608859740296866,gp,86.12991359791516,tfn,2.142988199312382,3.0
59433.20696491899,2459433.7077265657,18.47299071888385,0.0157384018657328,rp,69.00319417847287,tfn,2.4913338055116414,3.0
59436.202142943665,2459436.7031324566,18.428475900060135,0.0149926832980398,gp,72.4353325159605,tfn,2.506286108772961,3.0
59436.207301489194,2459436.7082913923,18.477435913106714,0.0198381350192543,rp,54.74304912966672,tfn,2.9827914536997717,3.0
59445.16324863812,2459445.6649143295,18.418566318179412,0.0164712081047875,gp,65.93323289287716,tfn,2.6250149182625204,3.0
59445.16671158565,2459445.668377534,18.459359245058987,0.0229737368897509,rp,47.31489728935412,tfn,2.382541869359885,1.0
59447.17913837192,2459447.6809538854,18.47927876885128,0.033103187660904594,gp,32.80650827722503,tfn,2.3256724749792377,3.0
59447.18431617284,2459447.686132068,18.502736027121898,0.034554564963769435,rp,31.42855368425776,tfn,2.5777187495122003,3.0
59449.15862486883,2459449.660586351,18.46292420057945,0.04357162821430716,gp,24.924475960790502,tfn,2.6229899069475273,3.0
59449.1637835841,2459449.6657454437,18.53849938220995,0.04024483279476516,rp,26.984830712012833,tfn,2.7892190674251798,3.0
59450.12994446373,2459450.6319771097,18.412399563862312,0.03245206128646217,gp,33.464746365835325,tfn,2.4495376874605213,3.0
59450.13511339892,2459450.637146421,18.488054711698187,0.030420219110859566,rp,35.69994009715447,tfn,2.264796096057927,3.0
59451.19150003473,2459451.6936100405,18.44852356641516,0.03663071275715953,gp,29.64725276299025,tfn,3.326950425612077,3.0
59451.196652754625,2459451.6987631326,18.507634898883587,0.04136687308885676,rp,26.252890753121545,tfn,2.9925746872738856,3.0
59452.18187430556,2459452.684056132,18.43997267230809,0.0514939768012091,gp,21.10926659265693,tfn,,
59454.1443903588,2459454.646713353,18.42782203311541,0.030384435473494703,gp,35.74198378467001,tfn,2.2724868651444567,3.0
59454.14953482639,2459454.651858187,18.5069097991042,0.0378321034333289,rp,28.70577899306725,tfn,2.490999551457674,3.0
59458.46569774692,2459458.9683255865,18.398581632546318,0.015267080921505,gp,71.13344100182736,elp,1.8668538621964765,3.0
59458.47085938271,2459458.973487579,18.437116726536356,0.018010839101034303,rp,60.297024136850716,elp,2.8253631834873087,3.0
59460.448476429396,2459460.9512409046,18.39435348072536,0.01675090079842335,gp,64.83233427674635,elp,2.0517699297120453,2.0
59460.45276569445,2459460.9555304614,18.486192333253378,0.0206919128158441,rp,52.48427294592281,elp,2.1240812626297623,3.0
59461.402346118826,2459461.9051755457,18.413138622964425,0.013150592945780934,gp,82.58182763906613,elp,1.80047740550826,3.0
59461.40748841435,2459461.9103181898,18.461381330952666,0.0161374404490983,rp,67.29691758897748,elp,2.1808260081232476,3.0
59462.33131533565,2459462.834207475,18.35174103143354,0.015476532517133214,gp,70.17075684089762,elp,2.121283306851022,6.0
59462.33646857253,2459462.839361061,18.44686620055402,0.01939233169648785,rp,56.001517352175135,elp,2.630612945720741,6.0
59464.30948222801,2459464.8125061216,18.39315272827046,0.014736489548359334,gp,73.69462017641158,tfn,2.0496081160860604,6.0
59464.314609978785,2459464.8176342086,18.489129029443117,0.020516946659592986,rp,52.931852776067224,tfn,2.562587985324094,6.0
59465.22130889918,2459465.7243926846,18.404056443205793,0.014859387260370853,gp,73.08511319953958,tfn,2.0328425603951628,9.0
59465.22647570601,2459465.7295598285,18.474529813834586,0.021023980938591244,rp,51.65529797482635,tfn,2.5883530489087807,9.0
59466.28361518326,2459466.786768108,18.387117391168346,0.015368031185393217,gp,70.6661762264125,tfn,2.145774566021769,6.0
59466.28876026813,2459466.791913524,18.471371770609856,0.020000184525425416,rp,54.29949901809219,tfn,2.840615332356585,6.0
59467.42578333719,2459467.9290097826,18.439868410678777,0.013926920294378335,gp,77.97847456902363,elp,2.0743589379184195,3.0
59467.430914448305,2459467.9341412205,18.50527115585793,0.0175169858192082,rp,61.99696746966307,elp,2.856621162748853,3.0
59468.16170283951,2459468.6649759295,18.43140727128091,0.0162355029580678,gp,66.89044391201575,tfn,1.9000829658466236,3.0
59468.166845679014,2459468.670119092,18.550749104060458,0.028458745577720563,rp,38.16050138380641,tfn,2.5043583718467954,3.0
59470.53996985597,2459471.0433915392,18.59163381083615,0.02508584399110035,gp,43.29134791658905,tfn,3.001186881524015,9.0
59470.54516099922,2459471.048583001,18.722814127180236,0.03506937943600188,rp,30.96718611693263,tfn,2.6304100844378175,9.0
59471.40244955247,2459471.905924213,18.578458689671887,0.01573521016714467,gp,69.01719064849752,elp,2.1402146007664804,3.0
59471.4076011034,2459471.911076077,18.563434296096126,0.018479998491044834,rp,58.766238564698014,elp,3.0415856324379917,3.0
59472.52658467592,2459473.030127128,18.474578335819093,0.028631139096835283,gp,37.93072976687959,tfn,2.81420019057642,9.0
59472.53173610339,2459473.0352788633,18.591346097813798,0.032284542124856916,rp,33.63838941249389,tfn,2.848400123788605,9.0
59473.31816997492,2459473.821759812,18.466571885951232,0.023253236532586447,gp,46.70317607091424,elp,1.94517900363802,6.0
59473.323319743446,2459473.8269098867,18.53732046239045,0.026024331199627427,rp,41.73017902629319,elp,2.363043680143558,6.0
59474.544219339,2459475.0478812624,18.509238009194515,0.035573326374460965,gp,30.528491729119498,elp,2.5791694126656943,9.0
59474.54937784336,2459475.053040069,18.555382062688917,0.036598984039838175,rp,29.67295482349684,elp,2.6027570815704117,9.0
59475.326632598386,2459475.8303399957,18.51626782469595,0.04067535200791385,gp,26.699215775408817,elp,2.57900466934923,6.0
59475.331783269685,2459475.835490965,18.572572187360784,0.037458319205726905,rp,28.99222450520322,elp,2.3541641070613912,6.0
59476.3833036214,2459476.8870712765,18.47798419845202,0.03383036212798943,gp,32.10134127123345,tfn,2.1841197882120587,9.0
59476.388456511064,2459476.8922244585,18.52490126920854,0.03470785390300178,rp,31.289747935295853,tfn,2.408607578817731,9.0
59477.30867756945,2459477.812497598,18.453191901184262,0.04722379503611582,gp,22.99688110981866,elp,1.8526795761264572,6.0
59477.36028759838,2459477.8641105257,18.477470199993498,0.038304300319901854,rp,28.351908034611576,elp,1.9700826393962925,4.0
59478.15246909722,2459478.656335874,18.371476099176714,0.036218410194453765,gp,29.98475068809902,tfn,2.240135626268337,3.0
59478.15768294752,2459478.661550008,18.527762315648754,0.037641349295906935,rp,28.851250561256848,tfn,2.4520153873731565,3.0
59479.53277098637,2459480.036713208,18.55612680474256,0.08705931928748073,rp,12.474253289459945,elp,2.977918928776643,9.0
59479.563630649805,2459480.06757451,18.429226545256547,0.0613777967348885,gp,17.693694752367897,elp,2.5051868150434764,7.0
59480.25694491126,2459480.7609260543,18.482682573020263,0.053132173649977334,gp,20.439592913219037,elp,1.9459132980386527,3.0
59480.262095354934,2459480.7660767743,18.51121301431871,0.047465007625971535,rp,22.880013178503546,elp,2.466879886544246,3.0
59481.54693701196,2459482.050985905,18.452482377070876,0.035497260236960065,gp,30.59391042436698,tfn,2.156147018962596,6.0
59481.55208306327,2459482.056132223,18.494744558352807,0.042688166772501535,rp,25.440305407998206,tfn,2.2996493758856755,6.0
59483.47692006945,2459483.9810677813,18.44294557607665,0.0513034519642361,rp,21.168166242635216,elp,2.440551516788941,5.0
59483.548021506555,2459484.052172772,18.45259271267986,0.03637457065740512,gp,29.856022500678307,elp,2.443718564238185,6.0
59484.33011923032,2459484.8343094564,18.417331847431246,0.0550309056989892,gp,19.73436537534485,tfn,1.9145048272800682,4.0
59484.33356643518,2459484.8377568293,18.51873512252972,0.10687987880315095,rp,10.160939665736068,tfn,0.8286298596306533,2.0
59485.30927123263,2459485.8135093413,18.402218128888386,0.038250172487212936,gp,28.392028829753663,tfn,2.0601350210494176,6.0
59485.31441027971,2459485.818648634,18.489271059409862,0.04031182318744685,rp,26.939987183169173,tfn,2.30871681888703,6.0
59486.5560773071,2459487.060374944,18.406557516890352,0.016567521211063935,gp,65.54993871230174,elp,2.354341633155175,6.0
59486.56122555168,2459487.065523434,18.48867347144361,0.02153530020142237,rp,50.42883033171145,elp,2.507321339979674,6.0
59491.420636504634,2459491.9251510804,18.414061926084106,0.016652175982711934,gp,65.21670207710216,elp,2.1629570364266804,3.0
59491.42239140046,2459491.9269060493,18.48228698743121,0.020521999580705202,rp,52.91881990978394,elp,2.3918069261422894,3.0
59492.42071067515,2459492.925266637,18.41783398622927,0.016662200926493568,gp,65.17746393714509,elp,2.1973592834054902,3.0
59492.422465173615,2459492.927021206,18.49692867951755,0.020975385319609033,rp,51.77497259059851,elp,2.0699358124674414,3.0
59493.420731130405,2459493.9253273564,18.44872838500028,0.0263655315515679,gp,41.19014243562323,elp,2.3985860899525964,3.0
59493.42248308255,2459493.9270793777,18.485083288681686,0.0347139331777974,rp,31.28426832066936,elp,2.0946488601436766,3.0
59494.90237499614,2459495.4070286658,18.426127266111116,0.0204172226370465,gp,53.19038829647096,tfn,3.153146974010001,3.0
59494.904123028544,2459495.408776765,18.524627080328166,0.035585254560904,rp,30.51825857087283,tfn,3.0388375090285815,3.0
59495.896717345684,2459496.4014082314,18.408010661833103,0.018920009383469934,gp,57.39954869942181,tfn,2.480014045980347,3.0
59495.898466091814,2459496.4031570423,18.497799758242415,0.030178886002635002,rp,35.98542371329341,tfn,2.2785287709300888,3.0
59496.899146057105,2459497.403873297,18.41741297207409,0.014017868029133566,gp,77.47255129973748,tfn,2.0577176684128493,3.0
59496.90093473765,2459497.405662042,18.47568836665818,0.0188343385003527,rp,57.66063936780488,tfn,2.7335017815059093,3.0
59498.888445412806,2459499.3932412756,18.465597587871432,0.0228908207953593,gp,47.44259761188498,tfn,2.715650127522599,3.0
59498.890193753854,2459499.394989676,18.507450032115514,0.029719661840631132,rp,36.54146557331547,tfn,2.5524757994132394,3.0
59500.88808937115,2459501.392949439,18.387682255925494,0.0161238678115632,gp,67.3535663211762,tfn,2.5853819258670856,3.0
59500.88984939043,2459501.394709513,18.47008686499067,0.019469571771076333,rp,55.779347012312996,tfn,2.83094628149697,3.0
59502.87758748457,2459503.382506602,18.398522961578934,0.030891525192935965,gp,35.15527295001731,tfn,2.6257702921724206,3.0
59502.87934392747,2459503.3842630954,18.5430226429561,0.0361160758296755,rp,30.0697120340983,tfn,2.3119179935071585,3.0
59503.874756331024,2459504.379703214,18.393643458644178,0.030856386404452468,gp,35.195307245805495,tfn,2.3351457423603175,3.0
59503.87651439814,2459504.38146133,18.511828063439488,0.03597679018725603,rp,30.186128177290566,tfn,3.1516912252980838,3.0
59504.87212479167,2459505.3770982125,18.447151029362214,0.041817397349390495,gp,25.970052390547185,tfn,2.7294143727479274,3.0
59504.8739044483,2459505.378877916,18.464293056315984,0.04074887228691897,rp,26.651044287883842,tfn,2.42083994969452,3.0
59505.90847905093,2459506.413478742,18.570458848945474,0.0762100566518296,rp,14.25008781926851,tfn,2.1460363788899954,3.0
59505.90848166088,2459506.4134813515,18.475326971518204,0.0565165982297312,gp,19.215593896603234,tfn,2.506315703450549,2.0
59507.86748194444,2459508.372527573,18.36554781125228,0.0580230457254381,gp,18.7339360031301,tfn,,
59508.86134539352,2459509.3664124697,18.412488701117038,0.052192354761823434,gp,20.80764519929966,tfn,2.4115356103254153,3.0
59508.86313187886,2459509.368198993,18.511749876401694,0.05526138863019483,rp,19.652057737228297,tfn,2.3244627458033267,3.0
59509.858546365744,2459510.3636336946,18.44333470751172,0.036878250769376265,gp,29.44825140409901,tfn,2.46167248743456,3.0
59509.86035226852,2459510.3654396334,18.495704789492056,0.0389839664220774,rp,27.857606592462496,tfn,2.371552106096708,3.0
59511.85696748071,2459512.3620915445,18.410621021610414,0.014680437311552335,gp,73.97599791835933,tfn,2.352707582711579,3.0
59511.858722839504,2459512.363846934,18.489273752108737,0.021810188752801603,rp,49.79324169583352,tfn,3.1447966170375174,3.0
59512.87508890818,2459513.3802297018,18.423182735049117,0.020612338113777467,gp,52.68689044422904,tfn,3.540235737385293,3.0
